"","strategy","algo","approach","n","n.cova","event.prob","ttm.prob","seed","mh_pval","clog_coef","clog_pval"
"1","matching","A1","mhl",20000,4,1,0.1,1,0.334907678799708,0.182321556793955,0.670245265976437
"2","matching","A1","mhl",20000,4,1,0.5,1,0.110335680959923,0.251314428280905,0.221886271977429
"3","matching","A1","mhl",10000,4,5,0.1,1,0.352728493055637,0.143100843640673,0.70569643359096
"4","matching","A1","mhl",10000,4,5,0.5,1,0.5,0,1
"5","matching","A1","mhl",10000,4,10,0.1,1,0.0889658626341273,0.530628251016774,0.183032835709072
"6","matching","A1","mhl",10000,4,10,0.5,1,0.721850769362633,-0.115512887121845,0.556517908806752
"7","matching","A1","mhl",20000,10,1,0.1,1,0.5,0,1
"8","matching","A1","mhl",20000,10,1,0.5,1,0.894548536971695,-0.26236426446749,0.212212240508292
"9","matching","A1","mhl",10000,10,5,0.1,1,0.586370326718644,-0.0953101796806688,0.827323681628341
"10","matching","A1","mhl",10000,10,5,0.5,1,0.583485553140239,-0.0444517625702391,0.833042437514799
"11","matching","A1","mhl",10000,10,10,0.1,1,0.5,0,1
"12","matching","A1","mhl",10000,10,10,0.5,1,0.583485553140239,-0.044451762570239,0.833042437514799
"13","matching","A1","mhl",20000,20,1,0.1,1,0.945853172050495,-0.773189878028441,0.11720945012066
"14","matching","A1","mhl",20000,20,1,0.5,1,0.787484673607536,-0.182321556793955,0.425671630845547
"15","matching","A1","mhl",10000,20,5,0.1,1,0.327360423009289,0.200670695462151,0.655262030315415
"16","matching","A1","mhl",10000,20,5,0.5,1,0.5,0,1
"17","matching","A1","mhl",10000,20,10,0.1,1,0.58258633540738,-0.0870113769242422,0.834878672501697
"18","matching","A1","mhl",10000,20,10,0.5,1,0.776150463767353,-0.165079750359449,0.448214446939559
"19","matching","A2","mhl",20000,4,1,0.1,1,0.41741366459262,0.0870113769242421,0.834878672501697
"20","matching","A2","mhl",20000,4,1,0.5,1,0.20464690867672,0.170625517030764,0.409861765117832
"21","matching","A2","mhl",10000,4,5,0.1,1,0.281851430825387,0.22314355131421,0.564510978132912
"22","matching","A2","mhl",10000,4,5,0.5,1,0.5,0,1
"23","matching","A2","mhl",10000,4,10,0.1,1,0.0889658626341273,0.530628251016774,0.183032835709072
"24","matching","A2","mhl",10000,4,10,0.5,1,0.653969254532031,-0.0784716154097518,0.692136442901359
"25","matching","A2","mhl",20000,10,1,0.1,1,0.5,0,1
"26","matching","A2","mhl",20000,10,1,0.5,1,0.875568062531039,-0.242946178610389,0.250027593771244
"27","matching","A2","mhl",10000,10,5,0.1,1,0.665092321200292,-0.182321556793955,0.670245265976437
"28","matching","A2","mhl",10000,10,5,0.5,1,0.661671339141788,-0.0870113769242423,0.676753527081613
"29","matching","A2","mhl",10000,10,10,0.1,1,0.5,0,1
"30","matching","A2","mhl",10000,10,10,0.5,1,0.663355010170002,-0.0889474859402269,0.673391427919405
"31","matching","A2","mhl",20000,20,1,0.1,1,0.921350396474857,-0.693147178402484,0.165657039168281
"32","matching","A2","mhl",20000,20,1,0.5,1,0.715594299793331,-0.130053128248198,0.569083688201457
"33","matching","A2","mhl",10000,20,5,0.1,1,0.327360423009289,0.200670695462151,0.655262030315415
"34","matching","A2","mhl",10000,20,5,0.5,1,0.585375770408527,-0.0465200156340751,0.829263617919505
"35","matching","A2","mhl",10000,20,10,0.1,1,0.58258633540738,-0.0870113769242422,0.834878672501697
"36","matching","A2","mhl",10000,20,10,0.5,1,0.741182940708327,-0.139761942375159,0.517974790556169
"37","counter-matching","A1","mhl",20000,4,1,0.1,1,0.361836804915882,0.125163142122991,0.723846518611427
"38","counter-matching","A1","mhl",20000,4,1,0.5,1,0.348545805002982,0.0606246218112156,0.697135697211101
"39","counter-matching","A1","mhl",10000,4,5,0.1,1,0.28873433121365,0.207639364778244,0.578151716260274
"40","counter-matching","A1","mhl",10000,4,5,0.5,1,0.380184165027601,0.0465200156340752,0.760389274991425
"41","counter-matching","A1","mhl",10000,4,10,0.1,1,0.232604409226071,0.268263986594678,0.466545341652668
"42","counter-matching","A1","mhl",10000,4,10,0.5,1,0.469159701306647,0.0119761910467158,0.938319770493078
"43","counter-matching","A1","mhl",20000,10,1,0.1,1,0.420740290560897,0.0800427076370704,0.841522329381647
"44","counter-matching","A1","mhl",20000,10,1,0.5,1,0.853367882430659,-0.170345365747239,0.293847752641158
"45","counter-matching","A1","mhl",10000,10,5,0.1,1,0.783616209666108,-0.310154928303823,0.434608975055545
"46","counter-matching","A1","mhl",10000,10,5,0.5,1,0.772591738965731,-0.124297716677577,0.455106785990928
"47","counter-matching","A1","mhl",10000,10,10,0.1,1,0.642499672655955,-0.133531392624523,0.715203053361471
"48","counter-matching","A1","mhl",10000,10,10,0.5,1,0.898363776802416,-0.216671036808593,0.20415656206584
"49","counter-matching","A1","mhl",20000,20,1,0.1,1,0.921350396474857,-0.693147178402484,0.165657039168281
"50","counter-matching","A1","mhl",20000,20,1,0.5,1,0.758550151109904,-0.123232640423948,0.483176564435436
"51","counter-matching","A1","mhl",10000,20,5,0.1,1,0.413629673281356,0.0953101796806681,0.827323681628342
"52","counter-matching","A1","mhl",10000,20,5,0.5,1,0.848258167987579,-0.176930708159078,0.304114228613876
"53","counter-matching","A1","mhl",10000,20,10,0.1,1,0.58258633540738,-0.0870113769242422,0.834878672501697
"54","counter-matching","A1","mhl",10000,20,10,0.5,1,0.7807109869595,-0.133531392624523,0.438918084687985
"55","counter-matching","A2","mhl",20000,4,1,0.1,1,0.569097783475495,-0.0606246218112159,0.861825381138158
"56","counter-matching","A2","mhl",20000,4,1,0.5,1,0.376658111965676,0.0493927553283323,0.753340483470999
"57","counter-matching","A2","mhl",10000,4,5,0.1,1,0.167961906575868,0.374693449441137,0.338746749373202
"58","counter-matching","A2","mhl",10000,4,5,0.5,1,0.409789778744041,0.0346855579877853,0.819588445672758
"59","counter-matching","A2","mhl",10000,4,10,0.1,1,0.176580176657994,0.348306694268123,0.355590512469625
"60","counter-matching","A2","mhl",10000,4,10,0.5,1,0.46897372842147,0.0121213605323445,0.93794783595857
"61","counter-matching","A2","mhl",20000,10,1,0.1,1,0.341545699154804,0.167054084663166,0.683439627231701
"62","counter-matching","A2","mhl",20000,10,1,0.5,1,0.853367882430659,-0.170345365747239,0.293847752641159
"63","counter-matching","A2","mhl",10000,10,5,0.1,1,0.832038093424132,-0.374693449441138,0.338746749373202
"64","counter-matching","A2","mhl",10000,10,5,0.5,1,0.817866584009474,-0.149940147290915,0.364716033316749
"65","counter-matching","A2","mhl",10000,10,10,0.1,1,0.642499672655955,-0.133531392624523,0.715203053361471
"66","counter-matching","A2","mhl",10000,10,10,0.5,1,0.895144955405407,-0.21056476910735,0.210552118193405
"67","counter-matching","A2","mhl",20000,20,1,0.1,1,0.887373546819673,-0.606135803256891,0.232356322905082
"68","counter-matching","A2","mhl",20000,20,1,0.5,1,0.785937955266917,-0.139761942375159,0.428499900541616
"69","counter-matching","A2","mhl",10000,20,5,0.1,1,0.413629673281356,0.0953101796806681,0.827323681628342
"70","counter-matching","A2","mhl",10000,20,5,0.5,1,0.828111622350821,-0.1633250561033,0.344312934904664
"71","counter-matching","A2","mhl",10000,20,10,0.1,1,0.58258633540738,-0.0870113769242422,0.834878672501697
"72","counter-matching","A2","mhl",10000,20,10,0.5,1,0.72656736552208,-0.103796793681644,0.547045201764063
"73","matching","A1","mhl",20000,4,1,0.1,2,0.224845898984445,0.287682072451776,0.451252537343089
"74","matching","A1","mhl",20000,4,1,0.5,2,0.5,0,1
"75","matching","A1","mhl",10000,4,5,0.1,2,0.832038093424132,-0.374693449441138,0.338746749373202
"76","matching","A1","mhl",10000,4,5,0.5,2,0.538871070173969,-0.0190481949706929,0.92225903122463
"77","matching","A1","mhl",10000,4,10,0.1,2,0.5,0,1
"78","matching","A1","mhl",10000,4,10,0.5,2,0.459563039767389,0.020619287202733,0.919127507265401
"79","matching","A1","mhl",20000,10,1,0.1,2,0.176580176657994,0.348306694268123,0.355590512469625
"80","matching","A1","mhl",20000,10,1,0.5,2,0.302063153664584,0.107630663903014,0.604300825371074
"81","matching","A1","mhl",10000,10,5,0.1,2,0.889664319040077,-0.510825623739934,0.22569259553875
"82","matching","A1","mhl",10000,10,5,0.5,2,0.623423817617043,-0.0659579677823826,0.753195649717883
"83","matching","A1","mhl",10000,10,10,0.1,2,0.927800103893464,-0.628608658892204,0.151046918587769
"84","matching","A1","mhl",10000,10,10,0.5,2,0.927800103893464,-0.306730267422461,0.145975498263272
"85","matching","A1","mhl",20000,20,1,0.1,2,0.5,0,1
"86","matching","A1","mhl",20000,20,1,0.5,2,0.942074251237035,-0.332705753825689,0.117536436021751
"87","matching","A1","mhl",10000,20,5,0.1,2,0.0898562474394999,0.619039207981312,0.186682897588507
"88","matching","A1","mhl",10000,20,5,0.5,2,0.334907678799708,0.0909717781164563,0.669922457618794
"89","matching","A1","mhl",10000,20,10,0.1,2,0.265807288440806,0.262364264467489,0.532790006545515
"90","matching","A1","mhl",10000,20,10,0.5,2,0.327360423009289,0.100083458382946,0.65485556600675
"91","matching","A2","mhl",20000,4,1,0.1,2,0.224845898984445,0.287682072451776,0.451252537343089
"92","matching","A2","mhl",20000,4,1,0.5,2,0.543186669468571,-0.0235304974101873,0.913628645877478
"93","matching","A2","mhl",10000,4,5,0.1,2,0.783616209666108,-0.310154928303823,0.434608975055544
"94","matching","A2","mhl",10000,4,5,0.5,2,0.577012740890359,-0.0377403279826578,0.845983544430017
"95","matching","A2","mhl",10000,4,10,0.1,2,0.5,0,1
"96","matching","A2","mhl",10000,4,10,0.5,2,0.618487699723502,-0.0606246218112159,0.763059800873434
"97","matching","A2","mhl",20000,10,1,0.1,2,0.232604409226071,0.268263986594678,0.466545341652668
"98","matching","A2","mhl",20000,10,1,0.5,2,0.233960403665869,0.150822889734584,0.468342435155821
"99","matching","A2","mhl",10000,10,5,0.1,2,0.792891910878737,-0.336472236621157,0.416414364181268
"100","matching","A2","mhl",10000,10,5,0.5,2,0.623423817617043,-0.0659579677823826,0.753195649717883
"101","matching","A2","mhl",10000,10,10,0.1,2,0.889664319040077,-0.510825623739934,0.22569259553875
"102","matching","A2","mhl",10000,10,10,0.5,2,0.942074251237035,-0.332705753825689,0.117536436021751
"103","matching","A2","mhl",20000,20,1,0.1,2,0.5,0,1
"104","matching","A2","mhl",20000,20,1,0.5,2,0.894548536971695,-0.26236426446749,0.212212240508293
"105","matching","A2","mhl",10000,20,5,0.1,2,0.0898562474394999,0.619039207981312,0.186682897588507
"106","matching","A2","mhl",10000,20,5,0.5,2,0.261215642480782,0.136575535005751,0.522754420227275
"107","matching","A2","mhl",10000,20,10,0.1,2,0.265807288440806,0.262364264467489,0.532790006545515
"108","matching","A2","mhl",10000,20,10,0.5,2,0.251167477180251,0.150282203049338,0.502736967075145
"109","counter-matching","A1","mhl",20000,4,1,0.1,2,0.167961906575868,0.374693449441138,0.338746749373202
"110","counter-matching","A1","mhl",20000,4,1,0.5,2,0.592332702822386,-0.0363676441707286,0.815344586943124
"111","counter-matching","A1","mhl",10000,4,5,0.1,2,0.935904912827446,-0.526093095856725,0.132613682740952
"112","counter-matching","A1","mhl",10000,4,5,0.5,2,0.562430709959798,-0.0246926125903619,0.875141726134259
"113","counter-matching","A1","mhl",10000,4,10,0.1,2,0.638163195084118,-0.125163142122991,0.723846518611427
"114","counter-matching","A1","mhl",10000,4,10,0.5,2,0.375914817022925,0.050010420573304,0.751854643591706
"115","counter-matching","A1","mhl",20000,10,1,0.1,2,0.0585925435990691,0.559615787836945,0.121998181816038
"116","counter-matching","A1","mhl",20000,10,1,0.5,2,0.0971829554015545,0.211309093667207,0.195196059141034
"117","counter-matching","A1","mhl",10000,10,5,0.1,2,0.734192711559194,-0.26236426446749,0.532790006545514
"118","counter-matching","A1","mhl",10000,10,5,0.5,2,0.436390061896956,0.0256424306133254,0.872783579516308
"119","counter-matching","A1","mhl",10000,10,10,0.1,2,0.803115682678504,-0.367724780125111,0.396428580594401
"120","counter-matching","A1","mhl",10000,10,10,0.5,2,0.868834162295821,-0.179971379449001,0.262975597080491
"121","counter-matching","A1","mhl",20000,20,1,0.1,2,0.58258633540738,-0.0870113769242422,0.834878672501697
"122","counter-matching","A1","mhl",20000,20,1,0.5,2,0.962604311206528,-0.320167527596243,0.0760376402426402
"123","counter-matching","A1","mhl",10000,20,5,0.1,2,0.420740290560897,0.0800427076370704,0.841522329381647
"124","counter-matching","A1","mhl",10000,20,5,0.5,2,0.365800294479951,0.0588405000186994,0.731637809732154
"125","counter-matching","A1","mhl",10000,20,10,0.1,2,0.420740290560897,0.0800427076370704,0.841522329381647
"126","counter-matching","A1","mhl",10000,20,10,0.5,2,0.129819885690643,0.19611487892629,0.260403252081769
"127","counter-matching","A2","mhl",20000,4,1,0.1,2,0.0807566592337711,0.5753641447562,0.167317721640681
"128","counter-matching","A2","mhl",20000,4,1,0.5,2,0.705979227572202,-0.083881483930096,0.588150944880438
"129","counter-matching","A2","mhl",10000,4,5,0.1,2,0.956826089508169,-0.606135803256891,0.0912173483318073
"130","counter-matching","A2","mhl",10000,4,5,0.5,2,0.59288714805882,-0.0368139731225573,0.814236002417912
"131","counter-matching","A2","mhl",10000,4,10,0.1,2,0.753641661386456,-0.23638877806423,0.493722788797258
"132","counter-matching","A2","mhl",10000,4,10,0.5,2,0.436390061896956,0.0256424306133249,0.87278357951631
"133","counter-matching","A2","mhl",20000,10,1,0.1,2,0.0585925435990691,0.559615787836945,0.121998181816038
"134","counter-matching","A2","mhl",20000,10,1,0.5,2,0.0721460277200526,0.23795863709935,0.145239576937348
"135","counter-matching","A2","mhl",10000,10,5,0.1,2,0.792891910878737,-0.336472236621157,0.416414364181268
"136","counter-matching","A2","mhl",10000,10,5,0.5,2,0.40538761022255,0.0382212128199913,0.810786519536891
"137","counter-matching","A2","mhl",10000,10,10,0.1,2,0.803115682678504,-0.367724780125111,0.396428580594401
"138","counter-matching","A2","mhl",10000,10,10,0.5,2,0.833224872944048,-0.156160730755282,0.334041324678554
"139","counter-matching","A2","mhl",20000,20,1,0.1,2,0.5,0,1
"140","counter-matching","A2","mhl",20000,20,1,0.5,2,0.962604311206528,-0.320167527596243,0.0760376402426402
"141","counter-matching","A2","mhl",10000,20,5,0.1,2,0.420740290560897,0.0800427076370704,0.841522329381647
"142","counter-matching","A2","mhl",10000,20,5,0.5,2,0.27343263447792,0.103796793681643,0.547045201764064
"143","counter-matching","A2","mhl",10000,20,10,0.1,2,0.420740290560897,0.0800427076370704,0.841522329381647
"144","counter-matching","A2","mhl",10000,20,10,0.5,2,0.0834567645541064,0.23995066963059,0.167932017767882
"145","matching","A1","mhl",20000,4,1,0.1,3,0.652556698813763,-0.154150679827258,0.69517334211627
"146","matching","A1","mhl",20000,4,1,0.5,3,0.309411696627162,0.0990909024819118,0.618966861485051
"147","matching","A1","mhl",10000,4,5,0.1,3,0.647271506944363,-0.143100843640673,0.70569643359096
"148","matching","A1","mhl",10000,4,5,0.5,3,0.991802464075404,-0.489548225304722,0.0174919446189728
"149","matching","A1","mhl",10000,4,10,0.1,3,0.767395590773929,-0.268263986594677,0.466545341652669
"150","matching","A1","mhl",10000,4,10,0.5,3,0.999947910102934,-0.814508037564213,0.000159742285225175
"151","matching","A1","mhl",20000,10,1,0.1,3,0.691462461274013,-0.251314428280905,0.618000180063476
"152","matching","A1","mhl",20000,10,1,0.5,3,0.797875752630264,-0.174353387144778,0.404843516563163
"153","matching","A1","mhl",10000,10,5,0.1,3,0.5,0,1
"154","matching","A1","mhl",10000,10,5,0.5,3,0.904317063607141,-0.264151575041586,0.192657291537873
"155","matching","A1","mhl",10000,10,10,0.1,3,0.672639576990711,-0.200670695462151,0.655262030315414
"156","matching","A1","mhl",10000,10,10,0.5,3,0.895579258422584,-0.244196960512042,0.209972802865788
"157","matching","A1","mhl",20000,20,1,0.1,3,0.969715569898671,-0.826678573184468,0.0681159235632315
"158","matching","A1","mhl",20000,20,1,0.5,3,0.5,0,1
"159","matching","A1","mhl",10000,20,5,0.1,3,0.889664319040077,-0.510825623739934,0.22569259553875
"160","matching","A1","mhl",10000,20,5,0.5,3,0.376576182382957,0.0659579677823827,0.753195649717882
"161","matching","A1","mhl",10000,20,10,0.1,3,0.899587438652427,-0.559615787836945,0.20671013378133
"162","matching","A1","mhl",10000,20,10,0.5,3,0.541294369903979,-0.0215062052209594,0.917412846086169
"163","matching","A2","mhl",20000,4,1,0.1,3,0.579259709439103,-0.0800427076370707,0.841522329381646
"164","matching","A2","mhl",20000,4,1,0.5,3,0.309411696627162,0.0990909024819118,0.618966861485051
"165","matching","A2","mhl",10000,4,5,0.1,3,0.647271506944363,-0.143100843640673,0.70569643359096
"166","matching","A2","mhl",10000,4,5,0.5,3,0.996390837593077,-0.547965170642931,0.00797136666260118
"167","matching","A2","mhl",10000,4,10,0.1,3,0.815414291833654,-0.325422400434594,0.371281131359037
"168","matching","A2","mhl",10000,4,10,0.5,3,0.999977448461387,-0.86148249537916,7.61591530990876e-05
"169","matching","A2","mhl",20000,10,1,0.1,3,0.766572864588637,-0.356674943938601,0.469210446475963
"170","matching","A2","mhl",20000,10,1,0.5,3,0.851426734825765,-0.218253566020018,0.298105031276704
"171","matching","A2","mhl",10000,10,5,0.1,3,0.658454300845196,-0.167054084663166,0.683439627231701
"172","matching","A2","mhl",10000,10,5,0.5,3,0.884930329778292,-0.241162056816887,0.231268761487576
"173","matching","A2","mhl",10000,10,10,0.1,3,0.743654619869038,-0.287682072451775,0.514142121200266
"174","matching","A2","mhl",10000,10,10,0.5,3,0.93991463485316,-0.304211374402979,0.121602787798918
"175","matching","A2","mhl",20000,20,1,0.1,3,0.969715569898671,-0.826678573184468,0.0681159235632315
"176","matching","A2","mhl",20000,20,1,0.5,3,0.455764118954689,0.0246926125903619,0.911530476279586
"177","matching","A2","mhl",10000,20,5,0.1,3,0.851426734825765,-0.441832752275935,0.301070803419657
"178","matching","A2","mhl",10000,20,5,0.5,3,0.334907678799708,0.090971778116456,0.669922457618795
"179","matching","A2","mhl",10000,20,10,0.1,3,0.862383237962583,-0.485507815769315,0.279943419654728
"180","matching","A2","mhl",10000,20,10,0.5,3,0.623423817617043,-0.0659579677823826,0.753195649717883
"181","counter-matching","A1","mhl",20000,4,1,0.1,3,0.704993056418327,-0.194156014440958,0.590597399111663
"182","counter-matching","A1","mhl",20000,4,1,0.5,3,0.437569290040202,0.024692612590362,0.875141726134258
"183","counter-matching","A1","mhl",10000,4,5,0.1,3,0.571268779020379,-0.064538521129486,0.857486911736323
"184","counter-matching","A1","mhl",10000,4,5,0.5,3,0.959960340126891,-0.280301965154155,0.0810703063892363
"185","counter-matching","A1","mhl",10000,4,10,0.1,3,0.571268779020379,-0.064538521129486,0.857486911736323
"186","counter-matching","A1","mhl",10000,4,10,0.5,3,0.980083690377629,-0.327906873762252,0.0407268170450036
"187","counter-matching","A1","mhl",20000,10,1,0.1,3,0.851426734825765,-0.441832752275935,0.301070803419656
"188","counter-matching","A1","mhl",20000,10,1,0.5,3,0.841344746068543,-0.167054084663166,0.317873101240172
"189","counter-matching","A1","mhl",10000,10,5,0.1,3,0.148573265174235,0.441832752275934,0.301070803419657
"190","counter-matching","A1","mhl",10000,10,5,0.5,3,0.9803944776132,-0.343473432080121,0.0401828567348745
"191","counter-matching","A1","mhl",10000,10,10,0.1,3,0.413629673281356,0.0953101796806682,0.827323681628342
"192","counter-matching","A1","mhl",10000,10,10,0.5,3,0.949910852886866,-0.27193371548364,0.101226719662766
"193","counter-matching","A1","mhl",20000,20,1,0.1,3,0.725746882249926,-0.241162056816887,0.549474018091027
"194","counter-matching","A1","mhl",20000,20,1,0.5,3,0.837410259950836,-0.176456437341557,0.32580699072812
"195","counter-matching","A1","mhl",10000,20,5,0.1,3,0.863339160853851,-0.405465108107289,0.276605237854056
"196","counter-matching","A1","mhl",10000,20,5,0.5,3,0.535079580935388,-0.0155041865359651,0.929841539012334
"197","counter-matching","A1","mhl",10000,20,10,0.1,3,0.725746882249926,-0.241162056816888,0.549474018091027
"198","counter-matching","A1","mhl",10000,20,10,0.5,3,0.5,0,1
"199","counter-matching","A2","mhl",20000,4,1,0.1,3,0.760249938906523,-0.251314428280905,0.480655065297856
"200","counter-matching","A2","mhl",20000,4,1,0.5,3,0.468784350094135,0.0122700925918139,0.937569091026114
"201","counter-matching","A2","mhl",10000,4,5,0.1,3,0.5,0,1
"202","counter-matching","A2","mhl",10000,4,5,0.5,3,0.971890714986233,-0.30616688712587,0.0571841752370553
"203","counter-matching","A2","mhl",10000,4,10,0.1,3,0.5,0,1
"204","counter-matching","A2","mhl",10000,4,10,0.5,3,0.983327233288031,-0.338602162878977,0.0341948296250448
"205","counter-matching","A2","mhl",20000,10,1,0.1,3,0.889664319040077,-0.510825623739934,0.225692595538751
"206","counter-matching","A2","mhl",20000,10,1,0.5,3,0.893559454086118,-0.207639364778244,0.213703071971587
"207","counter-matching","A2","mhl",10000,10,5,0.1,3,0.196884317321496,0.36772478012511,0.396428580594401
"208","counter-matching","A2","mhl",10000,10,5,0.5,3,0.949910852886866,-0.271933715483639,0.101226719662767
"209","counter-matching","A2","mhl",10000,10,10,0.1,3,0.413629673281356,0.0953101796806682,0.827323681628342
"210","counter-matching","A2","mhl",10000,10,10,0.5,3,0.958367741668225,-0.287682072451776,0.0843307846499639
"211","counter-matching","A2","mhl",20000,20,1,0.1,3,0.783616209666108,-0.310154928303823,0.434608975055544
"212","counter-matching","A2","mhl",20000,20,1,0.5,3,0.813500758193256,-0.159064694629687,0.373502231412814
"213","counter-matching","A2","mhl",10000,20,5,0.1,3,0.823419823342006,-0.348306694268123,0.355590512469624
"214","counter-matching","A2","mhl",10000,20,5,0.5,3,0.535354000537185,-0.0157483569681385,0.929292727685613
"215","counter-matching","A2","mhl",10000,20,10,0.1,3,0.725746882249926,-0.241162056816888,0.549474018091027
"216","counter-matching","A2","mhl",10000,20,10,0.5,3,0.569097783475495,-0.0303053494952884,0.861809668075189
"217","matching","A1","ps",20000,4,1,0.1,1,0.5,0,1
