"","strategy","algo","approach","n","n.cova","event.prob","ttm.prob","seed","mh_pval","clog_coef","clog_pval"
"218","matching","A1","ps",20000,4,1,0.5,1,0.121807694164959,0.248461359298499,0.244827932988978
"219","matching","A1","ps",10000,4,5,0.1,1,0.357500327344045,0.133531392624523,0.715203053361471
"220","matching","A1","ps",10000,4,5,0.5,1,0.459141080513735,0.0210534091978292,0.918283664932982
"221","matching","A1","ps",10000,4,10,0.1,1,0.357500327344045,0.133531392624523,0.715203053361471
"222","matching","A1","ps",10000,4,10,0.5,1,0.202124247369736,0.174353387144778,0.404843516563162
"223","matching","A1","ps",20000,10,1,0.1,1,0.814453315238651,-0.405465108107289,0.374363512135995
"224","matching","A1","ps",20000,10,1,0.5,1,0.968312985300135,-0.38776553100831,0.065040804111819
"225","matching","A1","ps",10000,10,5,0.1,1,0.874325445594889,-0.538996500675662,0.257084020049373
"226","matching","A1","ps",10000,10,5,0.5,1,0.738784357519218,-0.136575535005751,0.522754420227275
"227","matching","A1","ps",10000,10,10,0.1,1,0.665092321200292,-0.182321556793954,0.670245265976437
"228","matching","A1","ps",10000,10,10,0.5,1,0.704040168299511,-0.115069329784787,0.59212399072303
"229","matching","A1","ps",20000,20,1,0.1,1,0.901647198770527,-0.693147178402484,0.205689347619243
"230","matching","A1","ps",20000,20,1,0.5,1,0.256345380130962,0.143100843640674,0.513050328830556
"231","matching","A1","ps",10000,20,5,0.1,1,0.725746882249926,-0.241162056816887,0.549474018091027
"232","matching","A1","ps",10000,20,5,0.5,1,0.455210000254901,0.0253178079842786,0.910422382888184
"233","matching","A1","ps",10000,20,10,0.1,1,0.658454300845196,-0.167054084663166,0.683439627231701
"234","matching","A1","ps",10000,20,10,0.5,1,0.544235881045311,-0.0246926125903619,0.911530476279586
"235","matching","A2","ps",20000,4,1,0.1,1,0.815414291833654,-0.325422400434594,0.371281131359037
"236","matching","A2","ps",20000,4,1,0.5,1,0.265807288440806,0.130620182417064,0.531906239222217
"237","matching","A2","ps",10000,4,5,0.1,1,0.423694829843357,0.0741079721324494,0.847424147616718
"238","matching","A2","ps",10000,4,5,0.5,1,0.540858919486265,-0.0210534091978291,0.918283664932983
"239","matching","A2","ps",10000,4,10,0.1,1,0.347443301186237,0.154150679827258,0.69517334211627
"240","matching","A2","ps",10000,4,10,0.5,1,0.177904470656989,0.190043602887865,0.356532527666435
"241","matching","A2","ps",20000,10,1,0.1,1,0.803115682678504,-0.367724780125111,0.396428580594401
"242","matching","A2","ps",20000,10,1,0.5,1,0.986869682941102,-0.456758402490656,0.0275852989258011
"243","matching","A2","ps",10000,10,5,0.1,1,0.766572864588637,-0.356674943938601,0.469210446475963
"244","matching","A2","ps",10000,10,5,0.5,1,0.701943667138338,-0.11247798342669,0.596306314320376
"245","matching","A2","ps",10000,10,10,0.1,1,0.665092321200292,-0.182321556793954,0.670245265976437
"246","matching","A2","ps",10000,10,10,0.5,1,0.805838385510538,-0.186585955580412,0.389011125020727
"247","matching","A2","ps",20000,20,1,0.1,1,0.857475296298694,-0.587786664701256,0.291970300369013
"248","matching","A2","ps",20000,20,1,0.5,1,0.416514446859761,0.0444517625702391,0.833042437514799
"249","matching","A2","ps",10000,20,5,0.1,1,0.783616209666108,-0.310154928303823,0.434608975055545
"250","matching","A2","ps",10000,20,5,0.5,1,0.410423619270964,0.0512932943859305,0.820866543326719
"251","matching","A2","ps",10000,20,10,0.1,1,0.725746882249926,-0.241162056816887,0.549474018091027
"252","matching","A2","ps",10000,20,10,0.5,1,0.630558659818236,-0.0741079721324494,0.738940243765796
"253","counter-matching","A1","ps",20000,4,1,0.1,1,0.295006943581673,0.194156014440958,0.590597399111663
"254","counter-matching","A1","ps",20000,4,1,0.5,1,0.43794802896147,0.0243914531241497,0.875899109389169
"255","counter-matching","A1","ps",10000,4,5,0.1,1,0.28873433121365,0.207639364778244,0.578151716260274
"256","counter-matching","A1","ps",10000,4,5,0.5,1,0.349410820557021,0.0598981415762723,0.698864458471393
"257","counter-matching","A1","ps",10000,4,10,0.1,1,0.361836804915882,0.125163142122991,0.723846518611428
"258","counter-matching","A1","ps",10000,4,10,0.5,1,0.32171442178181,0.0714589639656546,0.643499435159298
"259","counter-matching","A1","ps",20000,10,1,0.1,1,0.767395590773929,-0.268263986594678,0.466545341652668
"260","counter-matching","A1","ps",20000,10,1,0.5,1,0.902817044598445,-0.211309093667207,0.195196059141034
"261","counter-matching","A1","ps",10000,10,5,0.1,1,0.658454300845196,-0.167054084663166,0.683439627231701
"262","counter-matching","A1","ps",10000,10,5,0.5,1,0.85495518090567,-0.172612742666994,0.290688354576977
"263","counter-matching","A1","ps",10000,10,10,0.1,1,0.423694829843357,0.0741079721324495,0.847424147616718
"264","counter-matching","A1","ps",10000,10,10,0.5,1,0.689063287834629,-0.0811255447723081,0.621968962467711
"265","counter-matching","A1","ps",20000,20,1,0.1,1,0.955959244168905,-0.762140043722065,0.0959098091750915
"266","counter-matching","A1","ps",20000,20,1,0.5,1,0.640281227788304,-0.0645385211294861,0.719484172704486
"267","counter-matching","A1","ps",10000,20,5,0.1,1,0.5,0,1
"268","counter-matching","A1","ps",10000,20,5,0.5,1,0.693955059955372,-0.0857668216983057,0.612198909016399
"269","counter-matching","A1","ps",10000,20,10,0.1,1,0.413629673281356,0.0953101796806683,0.827323681628342
"270","counter-matching","A1","ps",10000,20,10,0.5,1,0.534549382479811,-0.0150378773645404,0.930901884482633
"271","counter-matching","A2","ps",20000,4,1,0.1,1,0.569097783475495,-0.0606246218112159,0.861825381138158
"272","counter-matching","A2","ps",20000,4,1,0.5,1,0.43794802896147,0.0243914531241497,0.875899109389169
"273","counter-matching","A2","ps",10000,4,5,0.1,1,0.357500327344045,0.133531392624523,0.715203053361471
"274","counter-matching","A2","ps",10000,4,5,0.5,1,0.240425529035762,0.110541874399823,0.481074376109142
"275","counter-matching","A2","ps",10000,4,10,0.1,1,0.295006943581673,0.194156014440958,0.590597399111662
"276","counter-matching","A2","ps",10000,4,10,0.5,1,0.217439829247892,0.1221026968009,0.435164920505226
"277","counter-matching","A2","ps",20000,10,1,0.1,1,0.767395590773929,-0.268263986594678,0.466545341652668
"278","counter-matching","A2","ps",20000,10,1,0.5,1,0.915336351393969,-0.22314355131421,0.170212520385255
"279","counter-matching","A2","ps",10000,10,5,0.1,1,0.658454300845196,-0.167054084663166,0.683439627231701
"280","counter-matching","A2","ps",10000,10,5,0.5,1,0.836406561104847,-0.160342650075179,0.327704960046716
"281","counter-matching","A2","ps",10000,10,10,0.1,1,0.423694829843357,0.0741079721324495,0.847424147616718
"282","counter-matching","A2","ps",10000,10,10,0.5,1,0.689063287834629,-0.0811255447723081,0.621968962467711
"283","counter-matching","A2","ps",20000,20,1,0.1,1,0.936684771026191,-0.693147178402484,0.134297258593133
"284","counter-matching","A2","ps",20000,20,1,0.5,1,0.672639576990711,-0.0800427076370706,0.654807022566677
"285","counter-matching","A2","ps",10000,20,5,0.1,1,0.5,0,1
"286","counter-matching","A2","ps",10000,20,5,0.5,1,0.63234165468133,-0.0571584138364919,0.735351366756846
"287","counter-matching","A2","ps",10000,20,10,0.1,1,0.413629673281356,0.0953101796806683,0.827323681628342
"288","counter-matching","A2","ps",10000,20,10,0.5,1,0.465450617520189,0.0150378773645404,0.930901884482633
"289","matching","A1","ps",20000,4,1,0.1,2,0.5,0,1
"290","matching","A1","ps",20000,4,1,0.5,2,0.121807694164959,0.248461359298499,0.244827932988978
"291","matching","A1","ps",10000,4,5,0.1,2,0.357500327344045,0.133531392624523,0.715203053361471
"292","matching","A1","ps",10000,4,5,0.5,2,0.459141080513735,0.0210534091978292,0.918283664932982
"293","matching","A1","ps",10000,4,10,0.1,2,0.357500327344045,0.133531392624523,0.715203053361471
"294","matching","A1","ps",10000,4,10,0.5,2,0.202124247369736,0.174353387144778,0.404843516563162
"295","matching","A1","ps",20000,10,1,0.1,2,0.814453315238651,-0.405465108107289,0.374363512135995
"296","matching","A1","ps",20000,10,1,0.5,2,0.968312985300135,-0.38776553100831,0.065040804111819
"297","matching","A1","ps",10000,10,5,0.1,2,0.874325445594889,-0.538996500675662,0.257084020049373
"298","matching","A1","ps",10000,10,5,0.5,2,0.738784357519218,-0.136575535005751,0.522754420227275
"299","matching","A1","ps",10000,10,10,0.1,2,0.665092321200292,-0.182321556793954,0.670245265976437
"300","matching","A1","ps",10000,10,10,0.5,2,0.704040168299511,-0.115069329784787,0.59212399072303
"301","matching","A1","ps",20000,20,1,0.1,2,0.901647198770527,-0.693147178402484,0.205689347619243
"302","matching","A1","ps",20000,20,1,0.5,2,0.256345380130962,0.143100843640674,0.513050328830556
"303","matching","A1","ps",10000,20,5,0.1,2,0.725746882249926,-0.241162056816887,0.549474018091027
"304","matching","A1","ps",10000,20,5,0.5,2,0.455210000254901,0.0253178079842786,0.910422382888184
"305","matching","A1","ps",10000,20,10,0.1,2,0.658454300845196,-0.167054084663166,0.683439627231701
"306","matching","A1","ps",10000,20,10,0.5,2,0.544235881045311,-0.0246926125903619,0.911530476279586
"307","matching","A2","ps",20000,4,1,0.1,2,0.815414291833654,-0.325422400434594,0.371281131359037
"308","matching","A2","ps",20000,4,1,0.5,2,0.265807288440806,0.130620182417064,0.531906239222217
"309","matching","A2","ps",10000,4,5,0.1,2,0.423694829843357,0.0741079721324494,0.847424147616718
"310","matching","A2","ps",10000,4,5,0.5,2,0.540858919486265,-0.0210534091978291,0.918283664932983
"311","matching","A2","ps",10000,4,10,0.1,2,0.347443301186237,0.154150679827258,0.69517334211627
"312","matching","A2","ps",10000,4,10,0.5,2,0.177904470656989,0.190043602887865,0.356532527666435
"313","matching","A2","ps",20000,10,1,0.1,2,0.803115682678504,-0.367724780125111,0.396428580594401
"314","matching","A2","ps",20000,10,1,0.5,2,0.986869682941102,-0.456758402490656,0.0275852989258011
"315","matching","A2","ps",10000,10,5,0.1,2,0.766572864588637,-0.356674943938601,0.469210446475963
"316","matching","A2","ps",10000,10,5,0.5,2,0.701943667138338,-0.11247798342669,0.596306314320376
"317","matching","A2","ps",10000,10,10,0.1,2,0.665092321200292,-0.182321556793954,0.670245265976437
"318","matching","A2","ps",10000,10,10,0.5,2,0.805838385510538,-0.186585955580412,0.389011125020727
"319","matching","A2","ps",20000,20,1,0.1,2,0.857475296298694,-0.587786664701256,0.291970300369013
"320","matching","A2","ps",20000,20,1,0.5,2,0.416514446859761,0.0444517625702391,0.833042437514799
"321","matching","A2","ps",10000,20,5,0.1,2,0.783616209666108,-0.310154928303823,0.434608975055545
"322","matching","A2","ps",10000,20,5,0.5,2,0.410423619270964,0.0512932943859305,0.820866543326719
"323","matching","A2","ps",10000,20,10,0.1,2,0.725746882249926,-0.241162056816887,0.549474018091027
"324","matching","A2","ps",10000,20,10,0.5,2,0.630558659818236,-0.0741079721324494,0.738940243765796
"325","counter-matching","A1","ps",20000,4,1,0.1,2,0.295006943581673,0.194156014440958,0.590597399111663
"326","counter-matching","A1","ps",20000,4,1,0.5,2,0.43794802896147,0.0243914531241497,0.875899109389169
"327","counter-matching","A1","ps",10000,4,5,0.1,2,0.28873433121365,0.207639364778244,0.578151716260274
"328","counter-matching","A1","ps",10000,4,5,0.5,2,0.349410820557021,0.0598981415762723,0.698864458471393
"329","counter-matching","A1","ps",10000,4,10,0.1,2,0.361836804915882,0.125163142122991,0.723846518611428
"330","counter-matching","A1","ps",10000,4,10,0.5,2,0.32171442178181,0.0714589639656546,0.643499435159298
"331","counter-matching","A1","ps",20000,10,1,0.1,2,0.767395590773929,-0.268263986594678,0.466545341652668
"332","counter-matching","A1","ps",20000,10,1,0.5,2,0.902817044598445,-0.211309093667207,0.195196059141034
"333","counter-matching","A1","ps",10000,10,5,0.1,2,0.658454300845196,-0.167054084663166,0.683439627231701
"334","counter-matching","A1","ps",10000,10,5,0.5,2,0.85495518090567,-0.172612742666994,0.290688354576977
"335","counter-matching","A1","ps",10000,10,10,0.1,2,0.423694829843357,0.0741079721324495,0.847424147616718
"336","counter-matching","A1","ps",10000,10,10,0.5,2,0.689063287834629,-0.0811255447723081,0.621968962467711
"337","counter-matching","A1","ps",20000,20,1,0.1,2,0.955959244168905,-0.762140043722065,0.0959098091750915
"338","counter-matching","A1","ps",20000,20,1,0.5,2,0.640281227788304,-0.0645385211294861,0.719484172704486
"339","counter-matching","A1","ps",10000,20,5,0.1,2,0.5,0,1
"340","counter-matching","A1","ps",10000,20,5,0.5,2,0.693955059955372,-0.0857668216983057,0.612198909016399
"341","counter-matching","A1","ps",10000,20,10,0.1,2,0.413629673281356,0.0953101796806683,0.827323681628342
"342","counter-matching","A1","ps",10000,20,10,0.5,2,0.534549382479811,-0.0150378773645404,0.930901884482633
"343","counter-matching","A2","ps",20000,4,1,0.1,2,0.569097783475495,-0.0606246218112159,0.861825381138158
"344","counter-matching","A2","ps",20000,4,1,0.5,2,0.43794802896147,0.0243914531241497,0.875899109389169
"345","counter-matching","A2","ps",10000,4,5,0.1,2,0.357500327344045,0.133531392624523,0.715203053361471
"346","counter-matching","A2","ps",10000,4,5,0.5,2,0.240425529035762,0.110541874399823,0.481074376109142
"347","counter-matching","A2","ps",10000,4,10,0.1,2,0.295006943581673,0.194156014440958,0.590597399111662
"348","counter-matching","A2","ps",10000,4,10,0.5,2,0.217439829247892,0.1221026968009,0.435164920505226
"349","counter-matching","A2","ps",20000,10,1,0.1,2,0.767395590773929,-0.268263986594678,0.466545341652668
"350","counter-matching","A2","ps",20000,10,1,0.5,2,0.915336351393969,-0.22314355131421,0.170212520385255
"351","counter-matching","A2","ps",10000,10,5,0.1,2,0.658454300845196,-0.167054084663166,0.683439627231701
"352","counter-matching","A2","ps",10000,10,5,0.5,2,0.836406561104847,-0.160342650075179,0.327704960046716
"353","counter-matching","A2","ps",10000,10,10,0.1,2,0.423694829843357,0.0741079721324495,0.847424147616718
"354","counter-matching","A2","ps",10000,10,10,0.5,2,0.689063287834629,-0.0811255447723081,0.621968962467711
"355","counter-matching","A2","ps",20000,20,1,0.1,2,0.936684771026191,-0.693147178402484,0.134297258593133
"356","counter-matching","A2","ps",20000,20,1,0.5,2,0.672639576990711,-0.0800427076370706,0.654807022566677
"357","counter-matching","A2","ps",10000,20,5,0.1,2,0.5,0,1
"358","counter-matching","A2","ps",10000,20,5,0.5,2,0.63234165468133,-0.0571584138364919,0.735351366756846
"359","counter-matching","A2","ps",10000,20,10,0.1,2,0.413629673281356,0.0953101796806683,0.827323681628342
"360","counter-matching","A2","ps",10000,20,10,0.5,2,0.465450617520189,0.0150378773645404,0.930901884482633
"361","matching","A1","ps",20000,4,1,0.1,3,0.5,0,1
"362","matching","A1","ps",20000,4,1,0.5,3,0.121807694164959,0.248461359298499,0.244827932988978
"363","matching","A1","ps",10000,4,5,0.1,3,0.357500327344045,0.133531392624523,0.715203053361471
"364","matching","A1","ps",10000,4,5,0.5,3,0.459141080513735,0.0210534091978292,0.918283664932982
"365","matching","A1","ps",10000,4,10,0.1,3,0.357500327344045,0.133531392624523,0.715203053361471
"366","matching","A1","ps",10000,4,10,0.5,3,0.202124247369736,0.174353387144778,0.404843516563162
"367","matching","A1","ps",20000,10,1,0.1,3,0.814453315238651,-0.405465108107289,0.374363512135995
"368","matching","A1","ps",20000,10,1,0.5,3,0.968312985300135,-0.38776553100831,0.065040804111819
"369","matching","A1","ps",10000,10,5,0.1,3,0.874325445594889,-0.538996500675662,0.257084020049373
"370","matching","A1","ps",10000,10,5,0.5,3,0.738784357519218,-0.136575535005751,0.522754420227275
"371","matching","A1","ps",10000,10,10,0.1,3,0.665092321200292,-0.182321556793954,0.670245265976437
"372","matching","A1","ps",10000,10,10,0.5,3,0.704040168299511,-0.115069329784787,0.59212399072303
"373","matching","A1","ps",20000,20,1,0.1,3,0.901647198770527,-0.693147178402484,0.205689347619243
"374","matching","A1","ps",20000,20,1,0.5,3,0.256345380130962,0.143100843640674,0.513050328830556
"375","matching","A1","ps",10000,20,5,0.1,3,0.725746882249926,-0.241162056816887,0.549474018091027
"376","matching","A1","ps",10000,20,5,0.5,3,0.455210000254901,0.0253178079842786,0.910422382888184
"377","matching","A1","ps",10000,20,10,0.1,3,0.658454300845196,-0.167054084663166,0.683439627231701
"378","matching","A1","ps",10000,20,10,0.5,3,0.544235881045311,-0.0246926125903619,0.911530476279586
"379","matching","A2","ps",20000,4,1,0.1,3,0.815414291833654,-0.325422400434594,0.371281131359037
"380","matching","A2","ps",20000,4,1,0.5,3,0.265807288440806,0.130620182417064,0.531906239222217
"381","matching","A2","ps",10000,4,5,0.1,3,0.423694829843357,0.0741079721324494,0.847424147616718
"382","matching","A2","ps",10000,4,5,0.5,3,0.540858919486265,-0.0210534091978291,0.918283664932983
"383","matching","A2","ps",10000,4,10,0.1,3,0.347443301186237,0.154150679827258,0.69517334211627
"384","matching","A2","ps",10000,4,10,0.5,3,0.177904470656989,0.190043602887865,0.356532527666435
"385","matching","A2","ps",20000,10,1,0.1,3,0.803115682678504,-0.367724780125111,0.396428580594401
"386","matching","A2","ps",20000,10,1,0.5,3,0.986869682941102,-0.456758402490656,0.0275852989258011
"387","matching","A2","ps",10000,10,5,0.1,3,0.766572864588637,-0.356674943938601,0.469210446475963
"388","matching","A2","ps",10000,10,5,0.5,3,0.701943667138338,-0.11247798342669,0.596306314320376
"389","matching","A2","ps",10000,10,10,0.1,3,0.665092321200292,-0.182321556793954,0.670245265976437
"390","matching","A2","ps",10000,10,10,0.5,3,0.805838385510538,-0.186585955580412,0.389011125020727
"391","matching","A2","ps",20000,20,1,0.1,3,0.857475296298694,-0.587786664701256,0.291970300369013
"392","matching","A2","ps",20000,20,1,0.5,3,0.416514446859761,0.0444517625702391,0.833042437514799
"393","matching","A2","ps",10000,20,5,0.1,3,0.783616209666108,-0.310154928303823,0.434608975055545
"394","matching","A2","ps",10000,20,5,0.5,3,0.410423619270964,0.0512932943859305,0.820866543326719
"395","matching","A2","ps",10000,20,10,0.1,3,0.725746882249926,-0.241162056816887,0.549474018091027
"396","matching","A2","ps",10000,20,10,0.5,3,0.630558659818236,-0.0741079721324494,0.738940243765796
"397","counter-matching","A1","ps",20000,4,1,0.1,3,0.295006943581673,0.194156014440958,0.590597399111663
"398","counter-matching","A1","ps",20000,4,1,0.5,3,0.43794802896147,0.0243914531241497,0.875899109389169
"399","counter-matching","A1","ps",10000,4,5,0.1,3,0.28873433121365,0.207639364778244,0.578151716260274
"400","counter-matching","A1","ps",10000,4,5,0.5,3,0.349410820557021,0.0598981415762723,0.698864458471393
"401","counter-matching","A1","ps",10000,4,10,0.1,3,0.361836804915882,0.125163142122991,0.723846518611428
"402","counter-matching","A1","ps",10000,4,10,0.5,3,0.32171442178181,0.0714589639656546,0.643499435159298
"403","counter-matching","A1","ps",20000,10,1,0.1,3,0.767395590773929,-0.268263986594678,0.466545341652668
"404","counter-matching","A1","ps",20000,10,1,0.5,3,0.902817044598445,-0.211309093667207,0.195196059141034
"405","counter-matching","A1","ps",10000,10,5,0.1,3,0.658454300845196,-0.167054084663166,0.683439627231701
"406","counter-matching","A1","ps",10000,10,5,0.5,3,0.85495518090567,-0.172612742666994,0.290688354576977
"407","counter-matching","A1","ps",10000,10,10,0.1,3,0.423694829843357,0.0741079721324495,0.847424147616718
"408","counter-matching","A1","ps",10000,10,10,0.5,3,0.689063287834629,-0.0811255447723081,0.621968962467711
"409","counter-matching","A1","ps",20000,20,1,0.1,3,0.955959244168905,-0.762140043722065,0.0959098091750915
"410","counter-matching","A1","ps",20000,20,1,0.5,3,0.640281227788304,-0.0645385211294861,0.719484172704486
"411","counter-matching","A1","ps",10000,20,5,0.1,3,0.5,0,1
"412","counter-matching","A1","ps",10000,20,5,0.5,3,0.693955059955372,-0.0857668216983057,0.612198909016399
"413","counter-matching","A1","ps",10000,20,10,0.1,3,0.413629673281356,0.0953101796806683,0.827323681628342
"414","counter-matching","A1","ps",10000,20,10,0.5,3,0.534549382479811,-0.0150378773645404,0.930901884482633
"415","counter-matching","A2","ps",20000,4,1,0.1,3,0.569097783475495,-0.0606246218112159,0.861825381138158
"416","counter-matching","A2","ps",20000,4,1,0.5,3,0.43794802896147,0.0243914531241497,0.875899109389169
"417","counter-matching","A2","ps",10000,4,5,0.1,3,0.357500327344045,0.133531392624523,0.715203053361471
"418","counter-matching","A2","ps",10000,4,5,0.5,3,0.240425529035762,0.110541874399823,0.481074376109142
"419","counter-matching","A2","ps",10000,4,10,0.1,3,0.295006943581673,0.194156014440958,0.590597399111662
"420","counter-matching","A2","ps",10000,4,10,0.5,3,0.217439829247892,0.1221026968009,0.435164920505226
"421","counter-matching","A2","ps",20000,10,1,0.1,3,0.767395590773929,-0.268263986594678,0.466545341652668
"422","counter-matching","A2","ps",20000,10,1,0.5,3,0.915336351393969,-0.22314355131421,0.170212520385255
"423","counter-matching","A2","ps",10000,10,5,0.1,3,0.658454300845196,-0.167054084663166,0.683439627231701
"424","counter-matching","A2","ps",10000,10,5,0.5,3,0.836406561104847,-0.160342650075179,0.327704960046716
"425","counter-matching","A2","ps",10000,10,10,0.1,3,0.423694829843357,0.0741079721324495,0.847424147616718
"426","counter-matching","A2","ps",10000,10,10,0.5,3,0.689063287834629,-0.0811255447723081,0.621968962467711
"427","counter-matching","A2","ps",20000,20,1,0.1,3,0.936684771026191,-0.693147178402484,0.134297258593133
"428","counter-matching","A2","ps",20000,20,1,0.5,3,0.672639576990711,-0.0800427076370706,0.654807022566677
"429","counter-matching","A2","ps",10000,20,5,0.1,3,0.5,0,1
"430","counter-matching","A2","ps",10000,20,5,0.5,3,0.63234165468133,-0.0571584138364919,0.735351366756846
"431","counter-matching","A2","ps",10000,20,10,0.1,3,0.413629673281356,0.0953101796806683,0.827323681628342
